boro,nta2010,ntaname2010,comp2010ap,comp2010,comp2011,comp2012,comp2013,comp2014,comp2015,comp2016,comp2017,comp2018,comp2019,comp2020,filed,approved,permitted,withdrawn,inactive,cenunits10,adjunits10,total,totaladj
Brooklyn,BK88,Borough Park,82.0,135.0,167.0,7.0,14.0,44.0,73.0,69.0,61.0,65.0,207.0,355.0,133.0,119.0,327.0,91.0,44.0,31409,31409,32553,32553
Queens,QN51,Murray Hill,36.0,56.0,46.0,26.0,23.0,11.0,-44.0,22.0,62.0,74.0,140.0,109.0,17.0,69.0,445.0,80.0,110.0,19017,19017,19522,19522
Queens,QN27,East Elmhurst,17.0,19.0,7.0,92.0,21.0,21.0,-1.0,4.0,1.0,21.0,28.0,41.0,97.0,6.0,313.0,26.0,69.0,7153,7313,7405,7565
Queens,QN07,Hollis,9.0,9.0,9.0,7.0,3.0,5.0,-3.0,4.0,1.0,21.0,1.0,4.0,45.0,7.0,63.0,40.0,51.0,6689,6689,6750,6750
Brooklyn,BK25,Homecrest,2.0,3.0,23.0,-4.0,-4.0,7.0,-13.0,-5.0,16.0,6.0,24.0,8.0,54.0,-9.0,38.0,-5.0,-4.0,18567,18567,18627,18627
Queens,QN41,Fresh Meadows-Utopia,7.0,7.0,3.0,14.0,8.0,1.0,4.0,-1.0,-1.0,2.0,11.0,3.0,13.0,-4.0,6.0,3.0,1.0,6870,6870,6921,6921
Queens,QN08,St. Albans,20.0,32.0,18.0,34.0,23.0,16.0,74.0,61.0,8.0,205.0,113.0,111.0,36.0,25.0,75.0,151.0,42.0,16170,16170,16853,16853
Brooklyn,BK44,Madison,72.0,72.0,21.0,25.0,43.0,4.0,-3.0,18.0,109.0,142.0,55.0,197.0,39.0,-2.0,171.0,54.0,4.0,16946,16946,17629,17629
Brooklyn,BK41,Kensington-Ocean Parkway,1.0,4.0,7.0,8.0,1.0,2.0,9.0,18.0,55.0,-2.0,4.0,11.0,7.0,55.0,88.0,46.0,6.0,12789,12789,12903,12903
Brooklyn,BK95,Erasmus,35.0,35.0,5.0,-2.0,16.0,45.0,71.0,-9.0,52.0,294.0,215.0,447.0,256.0,262.0,1040.0,42.0,111.0,11231,11231,12400,12400
Bronx,BX33,Longwood,153.0,154.0,243.0,12.0,100.0,2.0,0.0,140.0,72.0,31.0,191.0,141.0,80.0,10.0,75.0,7.0,63.0,9075,9075,10160,10160
Brooklyn,BK69,Clinton Hill,225.0,258.0,251.0,243.0,188.0,174.0,446.0,387.0,422.0,188.0,742.0,349.0,417.0,256.0,1115.0,384.0,146.0,16997,16997,20612,20612
Queens,QN33,Cambria Heights,-1.0,-2.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,-2.0,1.0,-1.0,8.0,6220,6220,6226,6226
Brooklyn,BK43,Midwood,36.0,43.0,22.0,-3.0,23.0,-6.0,14.0,-5.0,275.0,1.0,457.0,41.0,37.0,125.0,273.0,165.0,9.0,20918,20918,21773,21773
Brooklyn,BK26,Gravesend,49.0,55.0,20.0,-8.0,67.0,65.0,22.0,18.0,6.0,-4.0,18.0,12.0,26.0,13.0,51.0,22.0,53.0,12514,12514,12779,12779
Brooklyn,BK29,Bensonhurst East,104.0,149.0,64.0,3.0,40.0,9.0,3.0,32.0,4.0,107.0,51.0,12.0,92.0,62.0,89.0,61.0,92.0,25605,25605,26034,26034
Brooklyn,BK72,Williamsburg,13.0,13.0,7.0,5.0,105.0,2.0,-15.0,233.0,4.0,151.0,3.0,50.0,16.0,7.0,101.0,63.0,176.0,8807,8807,9365,9365
Brooklyn,BK75,Bedford,256.0,283.0,363.0,236.0,324.0,169.0,145.0,409.0,420.0,488.0,624.0,503.0,685.0,207.0,1168.0,459.0,623.0,27722,27722,31659,31659
Brooklyn,BK35,Stuyvesant Heights,33.0,50.0,56.0,167.0,85.0,91.0,76.0,419.0,454.0,277.0,313.0,239.0,491.0,360.0,888.0,426.0,199.0,27842,27842,30052,30052
Brooklyn,BK96,Rugby-Remsen Village,16.0,17.0,14.0,9.0,16.0,-1.0,-1.0,3.0,3.0,5.0,2.0,23.0,136.0,74.0,37.0,10.0,18.0,21639,21639,21728,21728
Bronx,BX31,Allerton-Pelham Gardens,2.0,4.0,12.0,-3.0,19.0,13.0,3.0,13.0,29.0,2.0,15.0,7.0,115.0,9.0,64.0,27.0,45.0,10237,10237,10349,10349
Brooklyn,BK91,East Flatbush-Farragut,27.0,36.0,15.0,4.0,0.0,3.0,0.0,-1.0,-10.0,4.0,93.0,120.0,169.0,144.0,270.0,21.0,43.0,18310,18310,18565,18565
Brooklyn,BK78,Bushwick South,246.0,342.0,244.0,122.0,300.0,116.0,404.0,326.0,561.0,1570.0,1296.0,621.0,689.0,712.0,1058.0,598.0,530.0,26946,26946,32752,32752
Brooklyn,BK77,Bushwick North,154.0,169.0,92.0,56.0,44.0,128.0,65.0,126.0,167.0,243.0,139.0,241.0,384.0,163.0,564.0,304.0,177.0,19267,19267,20722,20722
Queens,QN20,Ridgewood,69.0,145.0,38.0,66.0,6.0,5.0,22.0,69.0,170.0,119.0,112.0,166.0,115.0,241.0,221.0,75.0,506.0,25731,25731,26573,26573
Brooklyn,BK46,Ocean Parkway South,26.0,27.0,-6.0,0.0,15.0,-5.0,-5.0,1.0,4.0,11.0,-3.0,55.0,-6.0,-6.0,12.0,10.0,-1.0,8065,8065,8158,8158
Queens,QN68,Queensbridge-Ravenswood-Long Island City,-9.0,-9.0,108.0,-8.0,229.0,165.0,422.0,328.0,672.0,550.0,250.0,63.0,165.0,95.0,2449.0,1850.0,1537.0,7952,8036,10722,10806
Bronx,BX08,West Farms-Bronx River,12.0,12.0,12.0,9.0,0.0,-6.0,11.0,3.0,10.0,4.0,-2.0,0.0,43.0,8.0,296.0,13.0,23.0,12749,12749,12802,12802
Bronx,BX46,Parkchester,,,3.0,0.0,15.0,6.0,0.0,,,26.0,-5.0,20.0,55.0,23.0,249.0,26.0,59.0,13327,13327,13392,13392
Bronx,BX55,Soundview-Bruckner,3.0,3.0,12.0,9.0,7.0,0.0,3.0,103.0,1.0,5.0,9.0,73.0,349.0,5.0,396.0,0.0,7.0,12537,12537,12762,12762
Queens,QN19,Glendale,-1.0,0.0,-1.0,0.0,4.0,1.0,20.0,1.0,5.0,-2.0,3.0,-12.0,16.0,7.0,75.0,2.0,26.0,12759,12759,12777,12777
Bronx,BX28,Van Cortlandt Village,8.0,10.0,8.0,80.0,15.0,-3.0,30.0,71.0,80.0,-6.0,289.0,-3.0,343.0,33.0,364.0,215.0,9.0,18670,18670,19239,19239
Manhattan,MN15,Clinton,214.0,216.0,1655.0,198.0,1516.0,151.0,1447.0,1058.0,517.0,1243.0,343.0,63.0,589.0,43.0,379.0,58.0,858.0,30592,30592,38997,38997
Queens,QN34,Queens Village,15.0,19.0,13.0,12.0,13.0,18.0,4.0,1.0,0.0,-1.0,11.0,13.0,21.0,9.0,24.0,3.0,30.0,16143,16143,16242,16242
Queens,QN21,Middle Village,27.0,32.0,11.0,8.0,5.0,12.0,7.0,3.0,5.0,7.0,99.0,29.0,19.0,0.0,52.0,-9.0,33.0,15966,15966,16179,16179
Bronx,BX62,Woodlawn-Wakefield,14.0,17.0,23.0,69.0,7.0,74.0,7.0,10.0,15.0,13.0,41.0,48.0,515.0,86.0,317.0,9.0,48.0,16677,16677,16998,16998
Bronx,BX07,Bronxdale,27.0,25.0,12.0,7.0,19.0,-4.0,13.0,-1.0,6.0,18.0,0.0,30.0,181.0,144.0,340.0,88.0,30.0,14495,14495,14622,14622
Brooklyn,BK85,East New York (Pennsylvania Ave),11.0,11.0,126.0,82.0,1.0,5.0,162.0,181.0,20.0,4.0,258.0,198.0,532.0,28.0,165.0,7.0,60.0,10508,10508,11556,11556
Queens,QN55,South Ozone Park,30.0,40.0,44.0,24.0,35.0,29.0,24.0,12.0,4.0,29.0,27.0,37.0,36.0,-1.0,94.0,17.0,81.0,23011,23011,23306,23306
Brooklyn,BK27,Bath Beach,14.0,14.0,17.0,3.0,9.0,24.0,8.0,3.0,-4.0,7.0,10.0,34.0,26.0,41.0,86.0,9.0,7.0,12744,12744,12869,12869
Brooklyn,BK28,Bensonhurst West,43.0,50.0,25.0,40.0,53.0,3.0,28.0,54.0,52.0,70.0,66.0,16.0,46.0,-1.0,576.0,84.0,20.0,33939,33939,34389,34389
Queens,QN30,Maspeth,36.0,42.0,29.0,1.0,34.0,6.0,36.0,20.0,8.0,5.0,11.0,4.0,8.0,0.0,58.0,29.0,62.0,11854,11854,12044,12044
Queens,QN23,College Point,72.0,90.0,97.0,76.0,49.0,18.0,42.0,-2.0,5.0,8.0,219.0,13.0,33.0,18.0,55.0,7.0,41.0,8423,8423,9020,9020
Bronx,BX98,Rikers Island,,,,,,,,,,,,,,,,,,0,0,0,0
Staten Island,SI48,Arden Heights,12.0,21.0,50.0,44.0,42.0,31.0,24.0,12.0,24.0,19.0,27.0,19.0,9.0,7.0,43.0,0.0,10.0,9199,9199,9503,9503
Bronx,BX52,Schuylerville-Throgs Neck-Edgewater Park,9.0,13.0,92.0,9.0,19.0,-2.0,0.0,12.0,-11.0,16.0,18.0,17.0,8.0,10.0,31.0,9.0,36.0,17874,17874,18053,18053
Staten Island,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,30.0,45.0,23.0,53.0,54.0,56.0,43.0,68.0,50.0,51.0,74.0,65.0,71.0,4.0,121.0,8.0,74.0,10608,10608,11175,11175
Manhattan,MN25,Battery Park City-Lower Manhattan,416.0,420.0,1237.0,456.0,178.0,-32.0,767.0,403.0,613.0,897.0,-8.0,428.0,549.0,-3.0,1794.0,180.0,105.0,24256,24256,29611,29611
Manhattan,MN14,Lincoln Square,598.0,1003.0,22.0,-9.0,-31.0,320.0,489.0,873.0,327.0,87.0,1321.0,9.0,232.0,-19.0,160.0,515.0,-17.0,39492,39492,43498,43498
Manhattan,MN17,Midtown-Midtown South,534.0,504.0,344.0,-21.0,80.0,-57.0,377.0,334.0,440.0,988.0,593.0,272.0,450.0,33.0,1059.0,904.0,1133.0,22080,22080,25964,25964
Manhattan,MN40,Upper East Side-Carnegie Hill,125.0,112.0,-54.0,-29.0,-67.0,-118.0,-57.0,-23.0,-62.0,-63.0,118.0,-12.0,17.0,-35.0,-3.0,-14.0,-35.0,36708,36708,36466,36466
Bronx,BX26,Highbridge,137.0,137.0,3.0,115.0,37.0,152.0,82.0,2.0,173.0,260.0,94.0,41.0,491.0,63.0,653.0,83.0,-1.0,13275,13275,14371,14371
Brooklyn,BK21,Seagate-Coney Island,66.0,68.0,-6.0,25.0,183.0,-3.0,19.0,9.0,13.0,57.0,665.0,28.0,921.0,-8.0,897.0,-9.0,258.0,12444,12444,13500,13500
Bronx,BX22,North Riverdale-Fieldston-Riverdale,14.0,19.0,4.0,5.0,35.0,3.0,6.0,130.0,3.0,17.0,4.0,8.0,100.0,56.0,237.0,134.0,40.0,12626,12626,12855,12855
Bronx,BX29,Spuyten Duyvil-Kingsbridge,3.0,4.0,13.0,166.0,34.0,-1.0,61.0,-1.0,115.0,78.0,6.0,47.0,58.0,9.0,173.0,18.0,64.0,14707,14707,15228,15228
Brooklyn,BK40,Windsor Terrace,0.0,-1.0,11.0,-2.0,-2.0,128.0,98.0,-4.0,-3.0,-1.0,18.0,26.0,17.0,-6.0,51.0,23.0,22.0,9684,9684,9953,9953
Brooklyn,BK50,Canarsie,21.0,21.0,35.0,53.0,5.0,36.0,7.0,29.0,9.0,29.0,6.0,7.0,22.0,2.0,25.0,20.0,62.0,29281,29281,29518,29518
Brooklyn,BK42,Flatbush,259.0,259.0,158.0,13.0,26.0,131.0,3.0,50.0,287.0,338.0,267.0,305.0,429.0,206.0,1002.0,127.0,130.0,38816,38816,40653,40653
Brooklyn,BK58,Flatlands,-1.0,28.0,17.0,11.0,-1.0,-2.0,-1.0,1.0,5.0,6.0,12.0,-1.0,27.0,63.0,48.0,4.0,36.0,23258,23258,23304,23304
Queens,QN45,Douglas Manor-Douglaston-Little Neck,9.0,16.0,15.0,11.0,8.0,14.0,5.0,5.0,14.0,1.0,14.0,8.0,64.0,10.0,41.0,33.0,24.0,10144,10144,10248,10248
Bronx,BX09,Soundview-Castle Hill-Clason Point-Harding Park,153.0,162.0,19.0,27.0,55.0,4.0,170.0,143.0,130.0,13.0,460.0,106.0,349.0,15.0,114.0,24.0,66.0,19589,19589,20869,20869
Brooklyn,BK37,Park Slope-Gowanus,261.0,275.0,206.0,66.0,175.0,102.0,-37.0,287.0,554.0,261.0,8.0,565.0,438.0,173.0,1034.0,307.0,37.0,32770,32770,35218,35218
Staten Island,SI11,Charleston-Richmond Valley-Tottenville,44.0,56.0,63.0,37.0,40.0,18.0,8.0,55.0,31.0,84.0,60.0,70.0,116.0,18.0,174.0,11.0,161.0,8389,8389,8899,8899
Staten Island,SI32,Rossville-Woodrow,47.0,55.0,77.0,69.0,100.0,72.0,57.0,44.0,60.0,71.0,3.0,17.0,19.0,-2.0,75.0,8.0,15.0,7694,7694,8311,8311
Manhattan,MN32,Yorkville,9.0,122.0,0.0,3.0,-4.0,-125.0,-125.0,189.0,-90.0,40.0,-67.0,27.0,383.0,-41.0,344.0,3.0,12.0,48624,48624,48481,48481
Queens,QN48,Auburndale,24.0,43.0,39.0,18.0,42.0,16.0,5.0,-6.0,10.0,4.0,17.0,9.0,15.0,19.0,34.0,28.0,12.0,7425,7425,7603,7603
Queens,QN52,East Flushing,12.0,26.0,29.0,19.0,24.0,-9.0,25.0,33.0,2.0,36.0,32.0,33.0,19.0,2.0,243.0,41.0,23.0,9131,9131,9367,9367
Bronx,BX35,Morrisania-Melrose,951.0,1021.0,208.0,-1.0,205.0,261.0,334.0,319.0,100.0,217.0,614.0,50.0,223.0,72.0,802.0,115.0,154.0,13492,13492,16750,16750
Manhattan,MN01,Marble Hill-Inwood,0.0,0.0,20.0,,0.0,28.0,-5.0,-1.0,-6.0,2.0,6.0,22.0,852.0,5.0,5.0,21.0,19.0,18903,18903,18969,18969
Manhattan,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,440.0,1685.0,310.0,108.0,1046.0,914.0,394.0,965.0,1787.0,928.0,377.0,228.0,606.0,-41.0,3483.0,336.0,801.0,46775,46775,54272,54272
Manhattan,MN23,West Village,141.0,160.0,-22.0,-125.0,-67.0,-12.0,264.0,-17.0,-144.0,52.0,58.0,69.0,179.0,-17.0,-115.0,-18.0,96.0,42810,42810,43007,43007
Manhattan,MN12,Upper West Side,229.0,225.0,45.0,258.0,88.0,-68.0,-193.0,-37.0,-24.0,164.0,-23.0,-9.0,56.0,-228.0,244.0,-119.0,248.0,74414,74414,74844,74844
Bronx,BX43,Norwood,118.0,118.0,-3.0,80.0,97.0,-5.0,-1.0,115.0,55.0,201.0,90.0,28.0,138.0,21.0,140.0,230.0,87.0,15026,15026,15801,15801
Bronx,BX05,Bedford Park-Fordham North,205.0,205.0,60.0,132.0,21.0,93.0,174.0,40.0,73.0,370.0,-28.0,478.0,297.0,106.0,1382.0,147.0,158.0,19518,19518,21136,21136
Bronx,BX40,Fordham South,43.0,43.0,1.0,1.0,-4.0,66.0,20.0,1.0,48.0,181.0,3.0,157.0,126.0,60.0,249.0,132.0,107.0,9134,9134,9651,9651
Bronx,BX41,Mount Hope,0.0,127.0,76.0,0.0,3.0,69.0,128.0,7.0,331.0,274.0,386.0,174.0,840.0,217.0,1061.0,456.0,126.0,17588,17588,19036,19036
Bronx,BX03,Eastchester-Edenwald-Baychester,31.0,38.0,24.0,8.0,28.0,29.0,13.0,27.0,16.0,37.0,9.0,16.0,42.0,-1.0,58.0,7.0,35.0,12514,12514,12752,12752
Bronx,BX13,Co-op City,59.0,58.0,98.0,13.0,2.0,0.0,183.0,34.0,1.0,-5.0,-1.0,0.0,9.0,4.0,13.0,0.0,-72.0,19590,19590,19974,19974
Brooklyn,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,12.0,26.0,47.0,24.0,27.0,14.0,83.0,-12.0,309.0,54.0,30.0,31.0,148.0,7.0,232.0,222.0,112.0,29707,29707,30326,30326
Staten Island,SI08,Grymes Hill-Clifton-Fox Hills,5.0,115.0,14.0,1.0,6.0,5.0,41.0,57.0,26.0,12.0,21.0,7.0,27.0,8.0,14.0,7.0,42.0,8181,8181,8376,8376
Queens,QN05,Rosedale,37.0,38.0,16.0,25.0,10.0,12.0,8.0,8.0,17.0,7.0,18.0,21.0,18.0,1.0,20.0,2.0,81.0,7964,7964,8143,8143
Staten Island,SI45,New Dorp-Midland Beach,16.0,20.0,22.0,30.0,-24.0,-2.0,16.0,8.0,-18.0,88.0,57.0,33.0,44.0,-3.0,52.0,9.0,24.0,8678,8678,8904,8904
Brooklyn,BK09,Brooklyn Heights-Cobble Hill,0.0,-3.0,99.0,22.0,30.0,-30.0,53.0,177.0,62.0,-125.0,526.0,152.0,4.0,-6.0,196.0,348.0,210.0,12374,12374,13340,13340
Brooklyn,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,4.0,5.0,-5.0,2.0,-1.0,-1.0,-1.0,-1.0,-3.0,6.0,13.0,-1.0,10.0,-5.0,33.0,21.0,72.0,18324,18324,18336,18336
Bronx,BX49,Pelham Parkway,19.0,22.0,4.0,3.0,3.0,-1.0,-1.0,-6.0,142.0,23.0,8.0,1.0,164.0,0.0,19.0,9.0,10.0,12116,12116,12311,12311
Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook,144.0,168.0,146.0,0.0,51.0,35.0,22.0,472.0,313.0,66.0,105.0,-3.0,259.0,17.0,272.0,15.0,33.0,18566,18566,19917,19917
Queens,QN46,Bayside-Bayside Hills,19.0,34.0,58.0,11.0,15.0,44.0,6.0,6.0,11.0,28.0,32.0,40.0,75.0,15.0,80.0,38.0,72.0,16567,16567,16837,16837
Manhattan,MN04,Hamilton Heights,138.0,138.0,105.0,27.0,7.0,152.0,9.0,162.0,20.0,2.0,35.0,5.0,413.0,10.0,105.0,250.0,-59.0,20221,20221,20883,20883
Manhattan,MN33,East Harlem South,119.0,462.0,287.0,387.0,51.0,271.0,131.0,48.0,214.0,80.0,71.0,560.0,446.0,7.0,729.0,17.0,287.0,24391,24391,26610,26610
Queens,QN71,Old Astoria,388.0,473.0,138.0,137.0,173.0,49.0,120.0,230.0,185.0,206.0,574.0,88.0,451.0,155.0,1893.0,803.0,767.0,12529,12800,14817,15088
Manhattan,MN99,park-cemetery-etc-Manhattan,0.0,0.0,,0.0,0.0,,,,,,0.0,-112.0,1.0,-1.0,-32.0,,,120,120,8,8
Queens,QN72,Steinway,60.0,76.0,35.0,42.0,93.0,32.0,19.0,19.0,107.0,100.0,2.0,13.0,282.0,21.0,195.0,90.0,91.0,22368,22914,22890,23436
Queens,QN47,Ft. Totten-Bay Terrace-Clearview,5.0,9.0,4.0,0.0,-1.0,5.0,3.0,0.0,2.0,5.0,1.0,8.0,18.0,-1.0,84.0,5.0,31.0,10963,10963,10995,10995
Manhattan,MN11,Central Harlem South,414.0,528.0,168.0,38.0,21.0,353.0,-63.0,38.0,73.0,-8.0,-16.0,257.0,25.0,89.0,994.0,26.0,127.0,20687,20687,21962,21962
Manhattan,MN34,East Harlem North,323.0,464.0,338.0,3.0,221.0,340.0,-16.0,47.0,259.0,231.0,228.0,289.0,745.0,65.0,750.0,838.0,508.0,24337,24337,26600,26600
Queens,QN22,Flushing,275.0,276.0,205.0,140.0,283.0,374.0,85.0,255.0,124.0,101.0,752.0,96.0,919.0,265.0,1822.0,698.0,1041.0,29129,29129,31819,31819
