boro,nta2010,ntaname2010,comp2010ap,comp2010,comp2011,comp2012,comp2013,comp2014,comp2015,comp2016,comp2017,comp2018,comp2019,comp2020,filed,approved,permitted,withdrawn,inactive,cenunits10,adjunits10,total,totaladj
Brooklyn,BK34,Sunset Park East,100.0,158.0,143.0,49.0,62.0,23.0,2.0,42.0,42.0,65.0,128.0,133.0,101.0,38.0,263.0,147.0,190.0,21135,21135,21924,21924
Queens,QN42,Oakland Gardens,21.0,22.0,22.0,10.0,12.0,7.0,18.0,12.0,12.0,10.0,7.0,17.0,7.0,4.0,35.0,7.0,25.0,11664,11664,11812,11812
Brooklyn,BK32,Sunset Park West,63.0,66.0,52.0,21.0,57.0,40.0,34.0,39.0,17.0,49.0,14.0,63.0,72.0,299.0,477.0,170.0,276.0,17238,17238,17687,17687
Bronx,BX30,Kingsbridge Heights,133.0,143.0,,-3.0,9.0,34.0,-17.0,1.0,99.0,138.0,-2.0,-8.0,205.0,32.0,218.0,110.0,5.0,11112,11112,11496,11496
Bronx,BX36,University Heights-Morris Heights,125.0,133.0,123.0,151.0,1.0,141.0,61.0,-1.0,63.0,-6.0,22.0,70.0,840.0,218.0,320.0,142.0,405.0,18961,18961,19711,19711
Staten Island,SI35,New Brighton-Silver Lake,5.0,6.0,4.0,3.0,9.0,0.0,-297.0,18.0,-4.0,7.0,23.0,0.0,14.0,10.0,17.0,0.0,7.0,6748,6748,6516,6516
Staten Island,SI22,West New Brighton-New Brighton-St. George,52.0,75.0,91.0,26.0,95.0,20.0,7.0,26.0,58.0,7.0,7.0,9.0,137.0,6.0,174.0,46.0,54.0,13470,13470,13868,13868
Queens,QN37,Kew Gardens Hills,16.0,20.0,9.0,7.0,6.0,6.0,5.0,9.0,30.0,54.0,6.0,7.0,49.0,5.0,68.0,62.0,71.0,14237,14237,14392,14392
Queens,QN25,Corona,63.0,100.0,118.0,96.0,43.0,27.0,55.0,64.0,70.0,182.0,60.0,38.0,72.0,167.0,164.0,59.0,114.0,17782,17817,18598,18633
Queens,QN26,North Corona,193.0,215.0,134.0,51.0,98.0,63.0,9.0,58.0,11.0,34.0,18.0,36.0,13.0,66.0,339.0,81.0,25.0,13144,13712,13849,14417
Manhattan,MN22,East Village,105.0,107.0,-1.0,-29.0,158.0,217.0,86.0,39.0,87.0,-57.0,183.0,4.0,99.0,-3.0,117.0,21.0,107.0,24653,24653,25445,25445
Bronx,BX75,Crotona Park East,207.0,206.0,187.0,129.0,40.0,9.0,120.0,339.0,516.0,141.0,194.0,508.0,246.0,40.0,171.0,307.0,24.0,7498,7498,9888,9888
Staten Island,SI07,Westerleigh,5.0,6.0,18.0,15.0,5.0,9.0,11.0,7.0,8.0,12.0,12.0,17.0,17.0,-1.0,42.0,2.0,9.0,9532,9532,9651,9651
Staten Island,SI28,Port Richmond,3.0,3.0,8.0,14.0,6.0,22.0,5.0,74.0,24.0,55.0,45.0,5.0,40.0,-1.0,85.0,39.0,12.0,6887,6887,7148,7148
Manhattan,MN28,Lower East Side,290.0,345.0,85.0,117.0,14.0,222.0,-20.0,208.0,448.0,1146.0,46.0,272.0,545.0,380.0,465.0,19.0,35.0,31846,31846,34674,34674
Brooklyn,BK19,Brighton Beach,14.0,38.0,14.0,78.0,72.0,68.0,9.0,116.0,58.0,49.0,69.0,19.0,36.0,29.0,123.0,69.0,57.0,16707,16707,17273,17273
Brooklyn,BK23,West Brighton,,,,,,,0.0,0.0,,,576.0,115.0,,,0.0,,2.0,9408,9408,10099,10099
Queens,QN17,Forest Hills,0.0,14.0,33.0,5.0,30.0,40.0,122.0,10.0,9.0,71.0,34.0,-1.0,81.0,220.0,756.0,29.0,147.0,41845,41845,42198,42198
Queens,QN18,Rego Park,24.0,74.0,34.0,78.0,12.0,18.0,319.0,18.0,84.0,109.0,1.0,0.0,61.0,336.0,159.0,371.0,77.0,12836,12836,13533,13533
Manhattan,MN20,Murray Hill-Kips Bay,132.0,129.0,3.0,3.0,158.0,114.0,56.0,96.0,162.0,42.0,22.0,-5.0,495.0,-3.0,474.0,77.0,167.0,31472,31472,32255,32255
Queens,QN28,Jackson Heights,30.0,39.0,60.0,15.0,60.0,4.0,10.0,27.0,50.0,6.0,11.0,7.0,30.0,79.0,205.0,20.0,195.0,38744,39571,39024,39851
Queens,QN63,Woodside,71.0,73.0,140.0,17.0,-4.0,17.0,17.0,43.0,53.0,18.0,44.0,11.0,59.0,208.0,217.0,193.0,38.0,17180,17404,17607,17831
Bronx,BX14,East Concourse-Concourse Village,114.0,278.0,29.0,109.0,226.0,32.0,1.0,127.0,76.0,146.0,52.0,219.0,299.0,83.0,330.0,29.0,149.0,22595,22595,23726,23726
Queens,QN35,Briarwood-Jamaica Hills,80.0,105.0,193.0,13.0,58.0,8.0,24.0,55.0,24.0,9.0,549.0,55.0,446.0,51.0,220.0,102.0,153.0,14343,14343,15411,15411
Queens,QN60,Kew Gardens,6.0,16.0,81.0,70.0,6.0,2.0,-2.0,162.0,4.0,0.0,29.0,43.0,76.0,113.0,76.0,43.0,45.0,11019,11019,11420,11420
Queens,QN70,Astoria,258.0,350.0,204.0,147.0,51.0,286.0,56.0,231.0,87.0,334.0,121.0,149.0,246.0,81.0,657.0,218.0,212.0,37717,38238,39641,40162
Queens,QN62,Queensboro Hill,19.0,39.0,11.0,43.0,22.0,38.0,34.0,56.0,25.0,33.0,65.0,39.0,15.0,8.0,63.0,22.0,27.0,6861,6861,7246,7246
Brooklyn,BK76,Greenpoint,245.0,315.0,77.0,112.0,143.0,328.0,53.0,349.0,460.0,1308.0,130.0,697.0,1220.0,196.0,3398.0,952.0,294.0,17594,17594,21496,21496
Bronx,BX44,Williamsbridge-Olinville,81.0,132.0,270.0,92.0,176.0,100.0,9.0,200.0,60.0,36.0,35.0,141.0,250.0,92.0,624.0,164.0,135.0,23185,23185,24385,24385
Staten Island,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,0.0,10.0,32.0,4.0,18.0,21.0,30.0,11.0,9.0,12.0,43.0,26.0,13.0,5.0,48.0,1.0,43.0,10718,10718,10924,10924
Manhattan,MN09,Morningside Heights,-35.0,-35.0,0.0,1.0,0.0,1.0,-19.0,418.0,-37.0,-6.0,219.0,379.0,79.0,-14.0,734.0,135.0,0.0,22433,22433,23354,23354
Queens,QN12,Hammels-Arverne-Edgemere,64.0,98.0,140.0,93.0,83.0,89.0,104.0,59.0,165.0,292.0,215.0,9.0,686.0,2.0,160.0,66.0,41.0,13989,13989,15302,15302
Queens,QN15,Far Rockaway-Bayswater,1.0,7.0,22.0,16.0,77.0,10.0,3.0,-3.0,16.0,95.0,-5.0,38.0,801.0,479.0,1547.0,76.0,137.0,17805,17805,18075,18075
Bronx,BX01,Claremont-Bathgate,180.0,180.0,539.0,2.0,138.0,25.0,0.0,7.0,7.0,100.0,480.0,190.0,50.0,57.0,344.0,181.0,155.0,10423,10423,12091,12091
Manhattan,MN35,Washington Heights North,46.0,45.0,116.0,4.0,1.0,-7.0,17.0,3.0,24.0,8.0,2.0,0.0,172.0,307.0,115.0,-4.0,627.0,26657,26657,26871,26871
Manhattan,MN36,Washington Heights South,-5.0,-10.0,-8.0,-39.0,9.0,53.0,63.0,60.0,21.0,113.0,106.0,13.0,255.0,-16.0,31.0,7.0,-5.0,30827,30827,31213,31213
Bronx,BX37,Van Nest-Morris Park-Westchester Square,15.0,21.0,18.0,14.0,-6.0,6.0,2.0,-12.0,20.0,2.0,32.0,4.0,13.0,23.0,17.0,1.0,70.0,10779,10779,10874,10874
Bronx,BX59,Westchester-Unionport,125.0,121.0,112.0,3.0,57.0,28.0,134.0,13.0,-5.0,7.0,95.0,194.0,318.0,94.0,103.0,205.0,19.0,9913,9913,10676,10676
Bronx,BX34,Melrose South-Mott Haven North,144.0,144.0,645.0,416.0,9.0,26.0,63.0,201.0,2.0,156.0,183.0,200.0,663.0,69.0,788.0,79.0,88.0,13532,13532,15577,15577
Brooklyn,BK30,Dyker Heights,10.0,12.0,13.0,3.0,2.0,8.0,12.0,19.0,4.0,8.0,7.0,8.0,19.0,0.0,229.0,10.0,13.0,17562,17562,17656,17656
Brooklyn,BK31,Bay Ridge,17.0,17.0,5.0,37.0,0.0,7.0,35.0,-1.0,23.0,7.0,24.0,28.0,28.0,47.0,74.0,67.0,65.0,39069,39069,39251,39251
Staten Island,SI05,New Springville-Bloomfield-Travis,6.0,10.0,10.0,28.0,19.0,99.0,87.0,68.0,69.0,18.0,22.0,21.0,214.0,3.0,36.0,7.0,14.0,14268,14268,14715,14715
Staten Island,SI25,Oakwood-Oakwood Beach,25.0,29.0,-1.0,-31.0,9.0,-45.0,-5.0,-3.0,6.0,3.0,23.0,29.0,7.0,3.0,28.0,-53.0,-20.0,8698,8698,8708,8708
Staten Island,SI54,Great Kills,40.0,66.0,28.0,10.0,26.0,27.0,13.0,17.0,39.0,27.0,30.0,24.0,93.0,4.0,90.0,12.0,202.0,15832,15832,16113,16113
Staten Island,SI14,Grasmere-Arrochar-Ft. Wadsworth,8.0,6.0,8.0,12.0,4.0,4.0,5.0,5.0,8.0,36.0,23.0,21.0,19.0,0.0,15.0,1.0,3.0,6247,6247,6381,6381
Staten Island,SI37,Stapleton-Rosebank,133.0,132.0,56.0,111.0,47.0,17.0,35.0,582.0,73.0,-5.0,29.0,26.0,454.0,22.0,211.0,236.0,800.0,9886,9886,10990,10990
Queens,QN43,Bellerose,7.0,10.0,8.0,-1.0,9.0,14.0,5.0,5.0,1.0,4.0,4.0,5.0,10.0,3.0,11.0,0.0,188.0,8678,8678,8739,8739
Queens,QN44,Glen Oaks-Floral Park-New Hyde Park,0.0,0.0,-2.0,4.0,3.0,0.0,-1.0,6.0,-3.0,0.0,3.0,0.0,3.0,3.0,11.0,0.0,6.0,9748,9748,9758,9758
Queens,QN01,South Jamaica,57.0,74.0,43.0,33.0,21.0,14.0,54.0,5.0,23.0,39.0,30.0,32.0,65.0,20.0,93.0,52.0,58.0,13343,13343,13694,13694
Manhattan,MN19,Turtle Bay-East Midtown,21.0,92.0,-31.0,-119.0,-186.0,88.0,102.0,1118.0,525.0,489.0,623.0,5.0,37.0,-39.0,836.0,161.0,210.0,37427,37427,40062,40062
Manhattan,MN31,Lenox Hill-Roosevelt Island,32.0,32.0,180.0,-44.0,-45.0,-119.0,317.0,56.0,396.0,-29.0,-45.0,316.0,330.0,-40.0,181.0,-29.0,-80.0,51419,51419,52434,52434
Queens,QN31,Hunters Point-Sunnyside-West Maspeth,188.0,205.0,162.0,773.0,2134.0,1008.0,958.0,1252.0,2759.0,2896.0,1041.0,210.0,3268.0,217.0,6297.0,876.0,1264.0,29244,29649,42625,43030
Queens,QN98,Airport,,,,,,,,,,,,,,,0.0,,0.0,0,0,0,0
Queens,QN53,Woodhaven,2.0,7.0,26.0,4.0,15.0,6.0,16.0,4.0,11.0,15.0,4.0,10.0,89.0,25.0,84.0,6.0,76.0,18275,18275,18388,18388
Queens,QN49,Whitestone,-8.0,-13.0,27.0,19.0,-1.0,6.0,16.0,24.0,9.0,42.0,17.0,31.0,41.0,5.0,93.0,24.0,48.0,12283,12283,12465,12465
Brooklyn,BK61,Crown Heights North,182.0,201.0,285.0,565.0,100.0,332.0,259.0,365.0,458.0,737.0,430.0,373.0,934.0,508.0,1172.0,509.0,585.0,44583,44583,48669,48669
Brooklyn,BK64,Prospect Heights,-11.0,14.0,41.0,-1.0,48.0,113.0,27.0,465.0,431.0,16.0,87.0,58.0,714.0,46.0,1312.0,366.0,17.0,9847,9847,11121,11121
Queens,QN56,Ozone Park,9.0,9.0,9.0,0.0,5.0,5.0,22.0,25.0,4.0,2.0,6.0,7.0,2.0,27.0,53.0,82.0,64.0,7310,7310,7404,7404
Queens,QN57,Lindenwood-Howard Beach,3.0,8.0,14.0,-5.0,92.0,13.0,9.0,-2.0,2.0,-1.0,15.0,-13.0,70.0,3.0,59.0,52.0,42.0,11330,11330,11457,11457
Brooklyn,BK99,park-cemetery-etc-Brooklyn,,,0.0,0.0,4.0,,0.0,0.0,-1.0,,,,39.0,0.0,5.0,3.0,-5.0,249,249,252,252
Queens,QN54,Richmond Hill,28.0,33.0,56.0,41.0,208.0,22.0,6.0,31.0,4.0,15.0,9.0,9.0,205.0,9.0,145.0,50.0,184.0,18790,18790,19219,19219
Queens,QN61,Jamaica,154.0,535.0,73.0,53.0,37.0,261.0,5.0,3.0,38.0,558.0,189.0,577.0,1341.0,756.0,2221.0,206.0,295.0,16718,16718,18666,18666
Queens,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,78.0,92.0,-4.0,29.0,-85.0,3.0,78.0,42.0,63.0,73.0,75.0,101.0,83.0,2.0,176.0,14.0,22.0,13447,13447,13900,13900
Queens,QN99,park-cemetery-etc-Queens,,,0.0,0.0,,0.0,-5.0,,0.0,,,-18.0,0.0,,0.0,1.0,0.0,164,165,141,142
Bronx,BX10,Pelham Bay-Country Club-City Island,6.0,9.0,28.0,7.0,21.0,19.0,59.0,18.0,42.0,30.0,28.0,8.0,73.0,3.0,106.0,29.0,177.0,12473,12473,12739,12739
Bronx,BX99,park-cemetery-etc-Bronx,0.0,0.0,0.0,0.0,51.0,,230.0,80.0,,123.0,0.0,,562.0,,,,0.0,876,876,1360,1360
Bronx,BX27,Hunts Point,4.0,4.0,1.0,5.0,9.0,-3.0,,-33.0,6.0,47.0,209.0,390.0,703.0,299.0,610.0,32.0,0.0,9244,9244,9879,9879
Brooklyn,BK83,Cypress Hills-City Line,4.0,9.0,9.0,10.0,13.0,5.0,-1.0,0.0,68.0,12.0,-5.0,6.0,526.0,11.0,371.0,94.0,53.0,15384,15384,15505,15505
Bronx,BX39,Mott Haven-Port Morris,229.0,427.0,231.0,60.0,5.0,258.0,256.0,74.0,138.0,784.0,342.0,584.0,688.0,550.0,2544.0,376.0,72.0,18144,18144,21105,21105
Bronx,BX63,West Concourse,6.0,6.0,0.0,-2.0,,106.0,2.0,0.0,218.0,287.0,127.0,0.0,1249.0,543.0,1277.0,-1.0,-4.0,13254,13254,13998,13998
Queens,QN29,Elmhurst,104.0,148.0,58.0,99.0,26.0,84.0,174.0,68.0,54.0,49.0,38.0,177.0,319.0,1.0,528.0,138.0,215.0,28825,28999,29756,29930
Queens,QN50,Elmhurst-Maspeth,12.0,28.0,51.0,60.0,26.0,18.0,5.0,-21.0,23.0,15.0,367.0,140.0,388.0,520.0,368.0,18.0,181.0,8740,8866,9436,9562
Staten Island,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,27.0,33.0,13.0,25.0,23.0,0.0,9.0,19.0,26.0,174.0,4.0,18.0,226.0,1.0,47.0,14.0,57.0,12095,12095,12433,12433
Staten Island,SI36,Old Town-Dongan Hills-South Beach,26.0,48.0,48.0,32.0,-3.0,12.0,27.0,14.0,-7.0,50.0,40.0,15.0,52.0,18.0,84.0,14.0,37.0,9526,9526,9780,9780
Staten Island,SI99,park-cemetery-etc-Staten Island,,,,,,,,,,,,,,,,,,0,0,0,0
Queens,QN03,Springfield Gardens South-Brookville,12.0,18.0,28.0,23.0,33.0,21.0,27.0,13.0,25.0,28.0,14.0,22.0,22.0,4.0,58.0,13.0,39.0,6261,6261,6507,6507
Queens,QN76,Baisley Park,39.0,40.0,19.0,12.0,24.0,15.0,19.0,15.0,29.0,31.0,26.0,24.0,36.0,23.0,76.0,15.0,58.0,11525,11525,11778,11778
Queens,QN02,Springfield Gardens North,25.0,32.0,15.0,26.0,3.0,10.0,7.0,13.0,14.0,10.0,16.0,169.0,8.0,1.0,37.0,25.0,25.0,10740,10740,11048,11048
Queens,QN66,Laurelton,19.0,25.0,10.0,5.0,-2.0,11.0,8.0,4.0,8.0,15.0,11.0,5.0,102.0,10.0,18.0,8.0,30.0,8344,8344,8438,8438
Queens,QN06,Jamaica Estates-Holliswood,36.0,39.0,-3.0,-1.0,5.0,-3.0,29.0,18.0,6.0,71.0,27.0,68.0,73.0,5.0,155.0,-3.0,30.0,9724,9724,9977,9977
Queens,QN38,Pomonok-Flushing Heights-Hillcrest,8.0,9.0,118.0,51.0,17.0,10.0,0.0,47.0,23.0,20.0,62.0,9.0,819.0,2.0,277.0,9.0,22.0,12294,12294,12659,12659
Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy,104.0,112.0,144.0,82.0,272.0,20.0,65.0,1123.0,315.0,328.0,669.0,341.0,181.0,-4.0,772.0,414.0,245.0,23081,23081,26544,26544
Manhattan,MN27,Chinatown,115.0,124.0,38.0,-7.0,10.0,-17.0,5.0,47.0,121.0,344.0,219.0,43.0,361.0,165.0,187.0,279.0,224.0,19565,19565,20483,20483
Bronx,BX06,Belmont,110.0,110.0,6.0,22.0,8.0,44.0,58.0,71.0,67.0,38.0,15.0,52.0,474.0,213.0,111.0,90.0,27.0,9675,9675,10166,10166
Bronx,BX17,East Tremont,60.0,64.0,221.0,122.0,7.0,131.0,317.0,138.0,-49.0,826.0,165.0,468.0,1111.0,-50.0,1134.0,305.0,97.0,15416,15416,17822,17822
Brooklyn,BK79,Ocean Hill,120.0,142.0,264.0,45.0,73.0,53.0,43.0,283.0,299.0,227.0,98.0,146.0,207.0,218.0,794.0,129.0,64.0,13266,13266,14917,14917
Brooklyn,BK81,Brownsville,158.0,161.0,16.0,178.0,102.0,52.0,2.0,8.0,262.0,5.0,16.0,224.0,436.0,460.0,1269.0,72.0,74.0,21363,21363,22386,22386
Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,657.0,848.0,547.0,87.0,94.0,1226.0,1323.0,711.0,1774.0,1144.0,221.0,1251.0,748.0,60.0,2779.0,433.0,120.0,16500,16500,25535,25535
Brooklyn,BK68,Fort Greene,40.0,125.0,181.0,209.0,349.0,-11.0,241.0,1301.0,480.0,312.0,167.0,6.0,583.0,197.0,479.0,48.0,28.0,12640,12640,15915,15915
Manhattan,MN03,Central Harlem North-Polo Grounds,84.0,122.0,448.0,160.0,41.0,-9.0,85.0,279.0,75.0,113.0,338.0,459.0,572.0,219.0,259.0,75.0,90.0,36324,36324,38397,38397
Manhattan,MN06,Manhattanville,-11.0,-25.0,-8.0,0.0,2.0,12.0,0.0,,48.0,0.0,9.0,7.0,-10.0,-1.0,137.0,7.0,94.0,8558,8558,8617,8617
Brooklyn,BK60,Prospect Lefferts Gardens-Wingate,30.0,34.0,59.0,114.0,201.0,37.0,117.0,826.0,371.0,429.0,818.0,355.0,442.0,413.0,876.0,410.0,219.0,27180,27180,30537,30537
Brooklyn,BK63,Crown Heights South,0.0,0.0,0.0,103.0,6.0,-1.0,-2.0,-6.0,176.0,16.0,55.0,219.0,150.0,7.0,1486.0,83.0,88.0,15066,15066,15632,15632
Brooklyn,BK82,East New York,381.0,392.0,244.0,252.0,209.0,22.0,301.0,224.0,468.0,96.0,275.0,1018.0,1122.0,1003.0,1461.0,318.0,264.0,33772,33772,37262,37262
Brooklyn,BK93,Starrett City,,,,,,,,174.0,,,,,,,,,,6313,6313,6487,6487
Brooklyn,BK73,North Side-South Side,1474.0,2211.0,843.0,810.0,1338.0,844.0,1235.0,880.0,1483.0,798.0,1530.0,495.0,693.0,68.0,1964.0,928.0,484.0,21567,21567,33297,33297
Brooklyn,BK90,East Williamsburg,192.0,318.0,255.0,211.0,213.0,234.0,321.0,152.0,436.0,181.0,233.0,215.0,403.0,830.0,587.0,268.0,436.0,15861,15861,18504,18504
Manhattan,MN21,Gramercy,-3.0,3.0,161.0,1.0,33.0,82.0,-24.0,34.0,2.0,267.0,66.0,13.0,150.0,50.0,166.0,99.0,17.0,17194,17194,17826,17826
Manhattan,MN50,Stuyvesant Town-Cooper Village,0.0,0.0,,,0.0,,11.0,5.0,,0.0,,,,,0.0,,,11224,11224,11240,11240
