boro,puma2010,pumaname10,comp2010ap,comp2010,comp2011,comp2012,comp2013,comp2014,comp2015,comp2016,comp2017,comp2018,comp2019,comp2020,filed,approved,permitted,withdrawn,inactive,cenunits10,adjunits10,total,totaladj
Bronx,3702,"Bronx CD 12 - Wakefield, Williamsbridge & Woodlawn",126,187,317,169,262,203,259,317,91,209,85,205,807,177,999,180,218,52388,52388,54631,54631
Bronx,3704,"Bronx CD 11 - Pelham Parkway, Morris Park & Laconia",63,72,46,21,35,14,17,-6,197,45,55,42,473,176,440,125,155,47627,47627,48156,48156
Bronx,3707,"Bronx CD 05 - Morris Heights, Fordham South & Mount Hope",168,303,200,152,0,276,209,7,442,449,411,401,1806,495,1630,730,638,45683,45683,48398,48398
Bronx,3709,"Bronx CD 09 - Castle Hill, Clason Point & Parkchester",293,298,158,48,134,32,318,262,136,55,557,393,1676,145,1158,268,174,68118,68118,70504,70504
Manhattan,3804,Manhattan CD 11 - East Harlem,442,926,625,390,272,611,115,95,473,311,299,849,1191,72,1479,855,795,48728,48728,53210,53210
Manhattan,3805,Manhattan CD 08 - Upper East Side,166,266,126,-70,-116,-362,135,222,244,-52,6,331,730,-116,522,-40,-103,136751,136751,137381,137381
Manhattan,3807,"Manhattan CD 04 & 05 - Chelsea, Clinton & Midtown Business District",1188,2405,2309,285,2642,1008,2218,2357,2744,3159,1313,563,1645,35,4921,1298,2792,99447,99447,119233,119233
Staten Island,3901,"Staten Is. CD 03 - Tottenville, Great Kills & Annadale",198,272,240,182,271,159,140,193,210,255,217,224,315,34,531,-14,442,60420,60420,62709,62709
Staten Island,3903,"Staten Is. CD 01 - Port Richmond, Stapleton & Mariner's Harbor",203,347,223,174,186,94,-168,775,194,100,180,90,702,49,591,331,967,65422,65422,67473,67473
Brooklyn,4001,Brooklyn CD 01 - Greenpoint & Williamsburg,1924,2857,1182,1138,1799,1408,1594,1614,2383,2438,1896,1457,2332,1101,6050,2211,1390,63829,63829,82662,82662
Brooklyn,4002,Brooklyn CD 04 - Bushwick,400,511,336,178,344,244,469,452,728,1813,1435,862,1073,875,1622,902,707,46218,46218,53479,53479
Brooklyn,4003,Brooklyn CD 03 - Bedford-Stuyvesant,289,333,419,403,409,260,221,828,874,765,937,742,1176,567,2056,885,822,55564,55564,61711,61711
Brooklyn,4004,Brooklyn CD 02 - Brooklyn Heights & Fort Greene,922,1228,1078,561,665,1359,2063,2576,2737,1519,1656,1758,1791,507,4574,1216,499,58719,58719,75613,75613
Brooklyn,4005,"Brooklyn CD 06 - Park Slope, Carroll Gardens & Red Hook",405,443,352,66,226,137,-15,759,867,327,113,562,697,190,1306,322,70,51336,51336,55135,55135
Brooklyn,4010,"Brooklyn CD 17 - East Flatbush, Farragut & Rugby",78,88,34,11,32,47,70,-7,45,303,310,590,561,480,1347,73,172,51190,51190,52703,52703
Brooklyn,4012,Brooklyn CD 07 - Sunset Park & Windsor Terrace,163,223,206,68,117,191,134,77,56,113,160,222,190,331,791,340,488,48059,48059,49566,49566
Brooklyn,4013,Brooklyn CD 10 - Bay Ridge & Dyker Heights,27,29,18,40,2,15,47,18,27,15,31,36,47,47,303,77,78,56631,56631,56907,56907
Brooklyn,4014,"Brooklyn CD 12 - Borough Park, Kensington & Ocean Parkway",109,166,168,15,30,41,77,88,120,74,208,421,134,168,427,147,49,52263,52263,53614,53614
Brooklyn,4016,"Brooklyn CD 15 - Sheepshead Bay, Gerritsen Beach & Homecrest",86,101,91,45,66,25,67,1,434,202,109,236,241,-4,441,271,112,65220,65220,66582,66582
Brooklyn,4018,Brooklyn CD 13 - Brighton Beach & Coney Island,129,161,28,95,322,130,50,143,77,102,1328,174,983,34,1071,82,370,51073,51073,53651,53651
Queens,4101,Queens CD 01 - Astoria & Long Island City,697,890,485,318,546,532,617,808,1051,1190,947,313,1144,352,5194,2961,2607,80566,81989,88070,89493
Queens,4103,"Queens CD 07 - Flushing, Murray Hill & Whitestone",411,483,419,323,399,443,156,388,229,299,1226,329,1062,366,2805,877,1321,95807,95807,100429,100429
Queens,4105,"Queens CD 13 - Queens Village, Cambria Heights & Rosedale",89,108,75,72,66,76,51,38,48,53,61,66,179,28,143,25,382,63359,63359,64054,64054
Queens,4106,"Queens CD 08 - Briarwood, Fresh Meadows & Hillcrest",147,180,320,84,94,22,62,128,82,156,655,142,1400,59,726,173,277,57517,57517,59409,59409
Queens,4107,Queens CD 04 - Elmhurst & South Corona,167,248,176,195,69,111,229,132,124,231,98,215,391,168,692,198,329,46608,46817,48355,48564
Queens,4108,Queens CD 06 - Forest Hills & Rego Park,24,88,67,83,42,58,441,28,93,180,35,-1,142,556,915,400,224,54681,54681,55731,55731
Queens,4110,"Queens CD 05 - Ridgewood, Glendale & Middle Village",131,219,77,75,49,24,85,93,188,129,225,169,158,248,406,97,627,66339,66339,67584,67584
Queens,4111,Queens CD 09 - Richmond Hill & Woodhaven,36,56,163,115,229,30,20,197,19,30,42,62,370,147,305,99,305,48151,48151,49094,49094
Queens,4113,Queens CD 10 - Howard Beach & Ozone Park,42,57,67,19,132,47,55,35,10,30,48,31,108,29,206,151,187,41651,41651,42167,42167
Bronx,3701,"Bronx CD 08 - Riverdale, Fieldston & Kingsbridge",25,33,25,251,84,-1,97,200,198,89,299,52,501,98,774,367,113,46003,46003,47322,47322
Bronx,3706,"Bronx CD 07 - Bedford Park, Fordham North & Norwood",456,466,57,209,127,122,156,156,227,709,60,498,640,159,1740,487,250,45656,45656,48433,48433
Bronx,3708,"Bronx CD 04 - Concourse, Highbridge & Mount Eden",257,421,32,222,263,290,85,129,467,693,273,260,2039,689,2260,111,144,49124,49124,52095,52095
Bronx,3705,"Bronx CD 03 & 06 - Belmont, Crotona Park East & East Tremont",1508,1581,1161,274,398,470,829,874,641,1322,1468,1268,2104,332,2562,998,457,57128,57128,67341,67341
Manhattan,3801,"Manhattan CD 12 - Washington Heights, Inwood & Marble Hill",41,35,128,-35,10,74,75,62,39,123,114,35,1280,296,151,24,641,76393,76393,77059,77059
Bronx,3703,"Bronx CD 10 - Co-op City, Pelham Bay & Schuylerville",74,80,218,29,42,17,242,64,32,41,45,25,90,17,150,38,141,50174,50174,51003,51003
Bronx,3710,"Bronx CD 01 & 02 - Hunts Point, Longwood & Melrose",530,729,1120,493,123,283,319,382,218,1018,925,1315,2134,928,4017,494,223,49995,49995,56721,56721
Manhattan,3802,"Manhattan CD 09 - Hamilton Heights, Manhattanville & West Harlem",92,78,97,28,9,165,-10,580,31,-4,263,391,482,-5,976,392,35,51212,51212,52854,52854
Manhattan,3803,Manhattan CD 10 - Central Harlem,498,650,616,198,62,344,22,317,148,105,322,716,597,308,1253,101,217,57011,57011,60359,60359
Manhattan,3806,Manhattan CD 07 - Upper West Side & West Side,827,1228,67,249,57,252,296,836,303,251,1298,0,288,-247,404,396,231,113906,113906,118342,118342
Manhattan,3808,"Manhattan CD 06 - Murray Hill, Gramercy & Stuyvesant Town",150,224,133,-115,5,284,145,1253,689,798,711,13,682,8,1476,337,394,97317,97317,101383,101383
Manhattan,3809,Manhattan CD 03 - Chinatown & Lower East Side,510,576,122,81,182,422,71,294,656,1433,448,319,1005,542,769,319,366,76064,76064,80602,80602
Manhattan,3810,"Manhattan CD 01 & 02 - Battery Park City, Greenwich Village & Soho",661,692,1359,413,383,-24,1096,1509,784,1277,719,726,909,-25,2419,576,446,90261,90261,99164,99164
Queens,4102,Queens CD 03 - Jackson Heights & North Corona,240,273,201,158,179,88,18,89,62,61,57,84,140,151,857,127,289,59041,60596,60278,61833
Queens,4109,Queens CD 02 - Sunnyside & Woodside,271,306,353,850,2156,1043,980,1274,2835,2929,1452,361,3715,945,6882,1087,1483,55172,55927,69676,70431
Queens,4104,"Queens CD 11 - Bayside, Douglaston & Little Neck",73,115,134,50,77,81,34,17,47,43,70,74,161,48,190,106,133,45800,45800,46500,46500
Queens,4112,"Queens CD 12 - Jamaica, Hollis & St. Albans",304,722,177,165,111,321,156,101,113,864,375,917,1531,832,2565,489,529,75185,75185,78789,78789
Staten Island,3902,Staten Is. CD 02 - New Springville & South Beach,83,117,101,127,19,113,144,114,78,366,146,108,555,19,234,45,135,50814,50814,52213,52213
Brooklyn,4017,Brooklyn CD 11 - Bensonhurst & Bath Beach,161,213,106,46,102,36,39,89,52,184,127,62,164,102,751,154,119,72288,72288,73292,73292
Brooklyn,4006,Brooklyn CD 08 - Crown Heights North & Prospect Heights,171,215,326,564,148,445,286,830,889,753,517,431,1648,554,2484,875,602,54430,54430,59790,59790
Brooklyn,4011,"Brooklyn CD 09 - Crown Heights South, Prospect Lefferts & Wingate",30,34,59,217,207,36,115,820,547,445,873,574,592,420,2362,493,307,42246,42246,46169,46169
Brooklyn,4015,Brooklyn CD 14 - Flatbush & Midwood,295,302,180,10,49,125,17,45,562,339,724,346,466,331,1275,292,139,59734,59734,62426,62426
Brooklyn,4007,Brooklyn CD 16 - Brownsville & Ocean Hill,289,314,406,305,176,110,207,472,581,236,372,568,1175,706,2228,208,198,45137,45137,48859,48859
Brooklyn,4008,Brooklyn CD 05 - East New York & Starrett City,385,401,253,262,222,27,300,398,536,108,270,1024,1648,1014,1832,412,317,55471,55471,59256,59256
Brooklyn,4009,Brooklyn CD 18 - Canarsie & Flatlands,24,54,47,66,3,33,5,29,11,41,31,5,59,60,106,45,170,70885,70885,71180,71180
Queens,4114,"Queens CD 14 - Far Rockaway, Breezy Point & Broad Channel",143,197,158,138,75,102,185,98,244,460,285,148,1570,483,1883,156,200,45250,45250,47286,47286
